subj_num,modality_1,modality_2,modality_3
5161,~/Documents/IMCo_analyses/input/niftis/alff/5161_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5161_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5161_basil.nii.gz
5179,~/Documents/IMCo_analyses/input/niftis/alff/5179_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5179_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5179_basil.nii.gz
5183,~/Documents/IMCo_analyses/input/niftis/alff/5183_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5183_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5183_basil.nii.gz
5184,~/Documents/IMCo_analyses/input/niftis/alff/5184_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5184_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5184_basil.nii.gz
5185,~/Documents/IMCo_analyses/input/niftis/alff/5185_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5185_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5185_basil.nii.gz
5186,~/Documents/IMCo_analyses/input/niftis/alff/5186_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5186_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5186_basil.nii.gz
5189,~/Documents/IMCo_analyses/input/niftis/alff/5189_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5189_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5189_basil.nii.gz
5190,~/Documents/IMCo_analyses/input/niftis/alff/5190_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5190_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5190_basil.nii.gz
5191,~/Documents/IMCo_analyses/input/niftis/alff/5191_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5191_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5191_basil.nii.gz
5192,~/Documents/IMCo_analyses/input/niftis/alff/5192_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5192_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5192_basil.nii.gz
5193,~/Documents/IMCo_analyses/input/niftis/alff/5193_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5193_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5193_basil.nii.gz
5195,~/Documents/IMCo_analyses/input/niftis/alff/5195_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5195_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5195_basil.nii.gz
5197,~/Documents/IMCo_analyses/input/niftis/alff/5197_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5197_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5197_basil.nii.gz
5199,~/Documents/IMCo_analyses/input/niftis/alff/5199_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5199_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5199_basil.nii.gz
5222,~/Documents/IMCo_analyses/input/niftis/alff/5222_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5222_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5222_basil.nii.gz
5224,~/Documents/IMCo_analyses/input/niftis/alff/5224_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5224_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5224_basil.nii.gz
5225,~/Documents/IMCo_analyses/input/niftis/alff/5225_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5225_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5225_basil.nii.gz
5226,~/Documents/IMCo_analyses/input/niftis/alff/5226_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5226_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5226_basil.nii.gz
5227,~/Documents/IMCo_analyses/input/niftis/alff/5227_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5227_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5227_basil.nii.gz
5229,~/Documents/IMCo_analyses/input/niftis/alff/5229_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5229_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5229_basil.nii.gz
5230,~/Documents/IMCo_analyses/input/niftis/alff/5230_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5230_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5230_basil.nii.gz
5233,~/Documents/IMCo_analyses/input/niftis/alff/5233_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5233_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5233_basil.nii.gz
5259,~/Documents/IMCo_analyses/input/niftis/alff/5259_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5259_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5259_basil.nii.gz
5260,~/Documents/IMCo_analyses/input/niftis/alff/5260_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5260_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5260_basil.nii.gz
5261,~/Documents/IMCo_analyses/input/niftis/alff/5261_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5261_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5261_basil.nii.gz
5263,~/Documents/IMCo_analyses/input/niftis/alff/5263_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5263_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5263_basil.nii.gz
5264,~/Documents/IMCo_analyses/input/niftis/alff/5264_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5264_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5264_basil.nii.gz
5266,~/Documents/IMCo_analyses/input/niftis/alff/5266_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5266_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5266_basil.nii.gz
5267,~/Documents/IMCo_analyses/input/niftis/alff/5267_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5267_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5267_basil.nii.gz
5269,~/Documents/IMCo_analyses/input/niftis/alff/5269_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5269_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5269_basil.nii.gz
5273,~/Documents/IMCo_analyses/input/niftis/alff/5273_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5273_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5273_basil.nii.gz
5274,~/Documents/IMCo_analyses/input/niftis/alff/5274_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5274_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5274_basil.nii.gz
5275,~/Documents/IMCo_analyses/input/niftis/alff/5275_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5275_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5275_basil.nii.gz
5277,~/Documents/IMCo_analyses/input/niftis/alff/5277_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5277_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5277_basil.nii.gz
5292,~/Documents/IMCo_analyses/input/niftis/alff/5292_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5292_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5292_basil.nii.gz
5319,~/Documents/IMCo_analyses/input/niftis/alff/5319_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5319_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5319_basil.nii.gz
5320,~/Documents/IMCo_analyses/input/niftis/alff/5320_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5320_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5320_basil.nii.gz
5322,~/Documents/IMCo_analyses/input/niftis/alff/5322_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5322_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5322_basil.nii.gz
5323,~/Documents/IMCo_analyses/input/niftis/alff/5323_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5323_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5323_basil.nii.gz
5345,~/Documents/IMCo_analyses/input/niftis/alff/5345_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5345_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5345_basil.nii.gz
5346,~/Documents/IMCo_analyses/input/niftis/alff/5346_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5346_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5346_basil.nii.gz
5366,~/Documents/IMCo_analyses/input/niftis/alff/5366_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5366_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5366_basil.nii.gz
5378,~/Documents/IMCo_analyses/input/niftis/alff/5378_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5378_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5378_basil.nii.gz
5382,~/Documents/IMCo_analyses/input/niftis/alff/5382_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5382_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5382_basil.nii.gz
5389,~/Documents/IMCo_analyses/input/niftis/alff/5389_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5389_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5389_basil.nii.gz
5391,~/Documents/IMCo_analyses/input/niftis/alff/5391_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5391_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5391_basil.nii.gz
5394,~/Documents/IMCo_analyses/input/niftis/alff/5394_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5394_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5394_basil.nii.gz
5409,~/Documents/IMCo_analyses/input/niftis/alff/5409_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5409_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5409_basil.nii.gz
5410,~/Documents/IMCo_analyses/input/niftis/alff/5410_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5410_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5410_basil.nii.gz
5412,~/Documents/IMCo_analyses/input/niftis/alff/5412_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5412_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5412_basil.nii.gz
5413,~/Documents/IMCo_analyses/input/niftis/alff/5413_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5413_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5413_basil.nii.gz
5416,~/Documents/IMCo_analyses/input/niftis/alff/5416_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5416_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5416_basil.nii.gz
5419,~/Documents/IMCo_analyses/input/niftis/alff/5419_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5419_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5419_basil.nii.gz
5423,~/Documents/IMCo_analyses/input/niftis/alff/5423_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5423_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5423_basil.nii.gz
5425,~/Documents/IMCo_analyses/input/niftis/alff/5425_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5425_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5425_basil.nii.gz
5426,~/Documents/IMCo_analyses/input/niftis/alff/5426_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5426_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5426_basil.nii.gz
5428,~/Documents/IMCo_analyses/input/niftis/alff/5428_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5428_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5428_basil.nii.gz
5434,~/Documents/IMCo_analyses/input/niftis/alff/5434_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5434_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5434_basil.nii.gz
5435,~/Documents/IMCo_analyses/input/niftis/alff/5435_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5435_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5435_basil.nii.gz
5458,~/Documents/IMCo_analyses/input/niftis/alff/5458_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5458_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5458_basil.nii.gz
5464,~/Documents/IMCo_analyses/input/niftis/alff/5464_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5464_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5464_basil.nii.gz
5465,~/Documents/IMCo_analyses/input/niftis/alff/5465_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5465_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5465_basil.nii.gz
5469,~/Documents/IMCo_analyses/input/niftis/alff/5469_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5469_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5469_basil.nii.gz
5473,~/Documents/IMCo_analyses/input/niftis/alff/5473_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5473_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5473_basil.nii.gz
5480,~/Documents/IMCo_analyses/input/niftis/alff/5480_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5480_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5480_basil.nii.gz
5481,~/Documents/IMCo_analyses/input/niftis/alff/5481_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5481_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5481_basil.nii.gz
5484,~/Documents/IMCo_analyses/input/niftis/alff/5484_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5484_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5484_basil.nii.gz
5494,~/Documents/IMCo_analyses/input/niftis/alff/5494_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5494_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5494_basil.nii.gz
5495,~/Documents/IMCo_analyses/input/niftis/alff/5495_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5495_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5495_basil.nii.gz
5501,~/Documents/IMCo_analyses/input/niftis/alff/5501_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5501_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5501_basil.nii.gz
5502,~/Documents/IMCo_analyses/input/niftis/alff/5502_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5502_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5502_basil.nii.gz
5507,~/Documents/IMCo_analyses/input/niftis/alff/5507_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5507_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5507_basil.nii.gz
5512,~/Documents/IMCo_analyses/input/niftis/alff/5512_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5512_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5512_basil.nii.gz
5515,~/Documents/IMCo_analyses/input/niftis/alff/5515_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5515_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5515_basil.nii.gz
5516,~/Documents/IMCo_analyses/input/niftis/alff/5516_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5516_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5516_basil.nii.gz
5537,~/Documents/IMCo_analyses/input/niftis/alff/5537_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5537_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5537_basil.nii.gz
5544,~/Documents/IMCo_analyses/input/niftis/alff/5544_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5544_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5544_basil.nii.gz
5545,~/Documents/IMCo_analyses/input/niftis/alff/5545_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5545_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5545_basil.nii.gz
5546,~/Documents/IMCo_analyses/input/niftis/alff/5546_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5546_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5546_basil.nii.gz
5550,~/Documents/IMCo_analyses/input/niftis/alff/5550_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5550_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5550_basil.nii.gz
5551,~/Documents/IMCo_analyses/input/niftis/alff/5551_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5551_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5551_basil.nii.gz
5554,~/Documents/IMCo_analyses/input/niftis/alff/5554_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5554_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5554_basil.nii.gz
5556,~/Documents/IMCo_analyses/input/niftis/alff/5556_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5556_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5556_basil.nii.gz
5560,~/Documents/IMCo_analyses/input/niftis/alff/5560_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5560_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5560_basil.nii.gz
5561,~/Documents/IMCo_analyses/input/niftis/alff/5561_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5561_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5561_basil.nii.gz
5569,~/Documents/IMCo_analyses/input/niftis/alff/5569_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5569_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5569_basil.nii.gz
5572,~/Documents/IMCo_analyses/input/niftis/alff/5572_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5572_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5572_basil.nii.gz
5588,~/Documents/IMCo_analyses/input/niftis/alff/5588_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5588_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5588_basil.nii.gz
5589,~/Documents/IMCo_analyses/input/niftis/alff/5589_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5589_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5589_basil.nii.gz
5590,~/Documents/IMCo_analyses/input/niftis/alff/5590_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5590_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5590_basil.nii.gz
5591,~/Documents/IMCo_analyses/input/niftis/alff/5591_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5591_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5591_basil.nii.gz
5596,~/Documents/IMCo_analyses/input/niftis/alff/5596_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5596_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5596_basil.nii.gz
5605,~/Documents/IMCo_analyses/input/niftis/alff/5605_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5605_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5605_basil.nii.gz
5624,~/Documents/IMCo_analyses/input/niftis/alff/5624_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5624_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5624_basil.nii.gz
5625,~/Documents/IMCo_analyses/input/niftis/alff/5625_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5625_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5625_basil.nii.gz
5630,~/Documents/IMCo_analyses/input/niftis/alff/5630_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5630_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5630_basil.nii.gz
5631,~/Documents/IMCo_analyses/input/niftis/alff/5631_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5631_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5631_basil.nii.gz
5632,~/Documents/IMCo_analyses/input/niftis/alff/5632_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5632_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5632_basil.nii.gz
5639,~/Documents/IMCo_analyses/input/niftis/alff/5639_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5639_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5639_basil.nii.gz
5642,~/Documents/IMCo_analyses/input/niftis/alff/5642_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5642_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5642_basil.nii.gz
5657,~/Documents/IMCo_analyses/input/niftis/alff/5657_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/5657_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/5657_basil.nii.gz
